<body style="background-color:#14161C">
<style>
body {
  color:#C8C8C8;
  overflow-x: hidden;
  padding-top: 0px;
  padding-right: 5px;
  padding-bottom: 5px;
  padding-left: 5px;
  font-family: monaco;
}
h4 {
  margin-bottom: 4px;
  font-weight: bold;
  color: #DF3F3F;
}
</style>
<h4>Failed Step: Build AAB with Flutter</h4>
<div style="white-space: pre-wrap;line-height: 1.5">
  firebase_storage 12.3.2 (12.4.5 available)
  firebase_storage_platform_interface 5.1.33 (5.2.5 available)
  firebase_storage_web 3.10.5 (3.10.12 available)
  flutter_animate 4.5.0 (4.5.2 available)
  flutter_launcher_icons 0.13.1 (0.14.3 available)
  flutter_lints 4.0.0 (5.0.0 available)
  flutter_native_splash 2.4.1 (2.4.6 available)
  flutter_plugin_android_lifecycle 2.0.20 (2.0.28 available)
  flutter_secure_storage 9.2.2 (9.2.4 available)
  flutter_secure_storage_linux 1.2.1 (2.0.1 available)
  flutter_secure_storage_macos 3.1.2 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.0.0 available)
  flutter_secure_storage_windows 3.1.2 (4.0.0 available)
  flutter_spinkit 5.2.0 (5.2.1 available)
  flutter_svg 2.0.10+1 (2.1.0 available)
  font_awesome_flutter 10.7.0 (10.8.0 available)
  geolocator 13.0.1 (14.0.0 available)
  geolocator_android 4.6.1 (5.0.1+1 available)
  geolocator_apple 2.3.7 (2.3.13 available)
  geolocator_platform_interface 4.2.4 (4.2.6 available)
  geolocator_web 4.1.1 (4.1.3 available)
  geolocator_windows 0.2.3 (0.2.5 available)
  go_router 12.1.3 (15.1.2 available)
  google_fonts 6.1.0 (6.2.1 available)
  google_maps 8.0.0 (8.1.1 available)
  google_maps_flutter 2.9.0 (2.12.2 available)
  google_maps_flutter_android 2.14.7 (2.16.1 available)
  google_maps_flutter_ios 2.13.0 (2.15.2 available)
  google_maps_flutter_platform_interface 2.9.2 (2.11.1 available)
  google_maps_flutter_web 0.5.10 (0.5.12 available)
  google_sign_in 6.2.1 (6.3.0 available)
  google_sign_in_android 6.1.30 (6.2.1 available)
  google_sign_in_ios 5.7.7 (5.9.0 available)
  google_sign_in_platform_interface 2.4.5 (2.5.0 available)
  google_sign_in_web 0.12.4+2 (0.12.4+4 available)
  html 0.15.4 (0.15.6 available)
! http 1.2.2 (overridden) (1.4.0 available)
  image 4.2.0 (4.5.4 available)
  image_picker_android 0.8.12+13 (0.8.12+23 available)
  image_picker_for_web 3.0.5 (3.0.6 available)
  image_picker_ios 0.8.12 (0.8.12+2 available)
  image_picker_linux 0.2.1+1 (0.2.1+2 available)
  image_picker_macos 0.2.1+1 (0.2.1+2 available)
  image_picker_platform_interface 2.10.0 (2.10.1 available)
  intl 0.19.0 (0.20.2 available)
  js 0.6.7 (0.7.2 available)
  json_path 0.7.2 (0.7.5 available)
  leak_tracker 10.0.7 (11.0.1 available)
  leak_tracker_flutter_testing 3.0.8 (3.0.10 available)
  leak_tracker_testing 3.0.1 (3.0.2 available)
  lints 4.0.0 (6.0.0 available)
  matcher 0.12.16+1 (0.12.17 available)
  material_color_utilities 0.11.1 (0.12.0 available)
  meta 1.15.0 (1.17.0 available)
  mime 1.0.6 (2.0.0 available)
  mime_type 1.0.0 (1.0.1 available)
  page_transition 2.1.0 (2.2.1 available)
  path 1.9.0 (1.9.1 available)
  path_provider 2.1.4 (2.1.5 available)
  path_provider_android 2.2.10 (2.2.17 available)
  path_provider_foundation 2.4.0 (2.4.1 available)
  permission_handler 11.3.1 (12.0.0+1 available)
  permission_handler_android 12.0.12 (13.0.1 available)
  permission_handler_apple 9.4.5 (9.4.7 available)
  permission_handler_html 0.1.3+2 (0.1.3+5 available)
  permission_handler_platform_interface 4.2.3 (4.3.0 available)
  petitparser 6.0.2 (6.1.0 available)
  provider 6.1.2 (6.1.5 available)
  rxdart 0.27.7 (0.28.0 available)
  shamsi_date 0.15.0 (1.1.0 available)
  shared_preferences 2.3.2 (2.5.3 available)
  shared_preferences_android 2.3.2 (2.4.10 available)
  shared_preferences_foundation 2.5.2 (2.5.4 available)
  shared_preferences_web 2.4.2 (2.4.3 available)
  sign_in_with_apple 6.1.2 (7.0.1 available)
  sign_in_with_apple_platform_interface 1.1.0 (2.0.0 available)
  sign_in_with_apple_web 2.1.0 (3.0.0 available)
  source_span 1.10.0 (1.10.1 available)
  sqflite 2.3.3+1 (2.4.2 available)
  sqflite_common 2.5.4+3 (2.5.5 available)
  stack_trace 1.12.0 (1.12.1 available)
  stop_watch_timer 3.0.2 (3.2.2 available)
  stream_channel 2.1.2 (2.1.4 available)
  stream_transform 2.1.0 (2.1.1 available)
  string_scanner 1.3.0 (1.4.1 available)
  synchronized 3.2.0 (3.3.1 available)
  term_glyph 1.2.1 (1.2.2 available)
  test_api 0.7.3 (0.7.5 available)
  timeago 3.6.1 (3.7.1 available)
  url_launcher 6.3.0 (6.3.1 available)
  url_launcher_android 6.3.10 (6.3.16 available)
  url_launcher_ios 6.3.1 (6.3.3 available)
  url_launcher_linux 3.2.0 (3.2.1 available)
  url_launcher_macos 3.2.1 (3.2.2 available)
  url_launcher_web 2.3.3 (2.4.1 available)
  url_launcher_windows 3.1.2 (3.1.4 available)
! uuid 4.5.1 (overridden)
  vector_math 2.1.4 (2.1.5 available)
  video_player 2.9.2 (2.9.5 available)
  video_player_android 2.7.13 (2.8.3 available)
  video_player_avfoundation 2.6.2 (2.7.1 available)
  video_player_platform_interface 6.2.3 (6.3.0 available)
  video_player_web 2.3.2 (2.3.5 available)
  vm_service 14.3.0 (15.0.0 available)
  wakelock_plus 1.2.8 (1.3.2 available)
  wakelock_plus_platform_interface 1.2.1 (1.2.3 available)
! win32 5.5.1 (overridden) (5.13.0 available)
  win32_registry 1.1.5 (2.1.0 available)
Got dependencies!
138 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.

Upgrading build.gradle
Running Gradle task 'bundleRelease'...                          
Checking the license for package Android SDK Build-Tools 33.0.1 in /usr/local/share/android-sdk/licenses
License for package Android SDK Build-Tools 33.0.1 accepted.
Preparing "Install Android SDK Build-Tools 33.0.1 v.33.0.1".
"Install Android SDK Build-Tools 33.0.1 v.33.0.1" ready.
Installing Android SDK Build-Tools 33.0.1 in /usr/local/share/android-sdk/build-tools/33.0.1
"Install Android SDK Build-Tools 33.0.1 v.33.0.1" complete.
"Install Android SDK Build-Tools 33.0.1 v.33.0.1" finished.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Font asset "CupertinoIcons.ttf" was tree-shaken, reducing it from 257628 to 1832 bytes (99.3% reduction). Tree-shaking can be disabled by providing the --no-tree-shake-icons flag when building your app.
Font asset "fa-solid-900.ttf" was tree-shaken, reducing it from 419720 to 1068 bytes (99.7% reduction). Tree-shaking can be disabled by providing the --no-tree-shake-icons flag when building your app.
Font asset "MaterialIcons-Regular.otf" was tree-shaken, reducing it from 1645184 to 5360 bytes (99.7% reduction). Tree-shaking can be disabled by providing the --no-tree-shake-icons flag when building your app.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:signReleaseBundle'.
&gt; A failure occurred while executing com.android.build.gradle.internal.tasks.FinalizeBundleTask$BundleToolRunnable
   &gt; Failed to read key ******** from store "/tmp/keystore.keystore": keystore password was incorrect

* Try:
&gt; Run with --stacktrace option to get the stack trace.
&gt; Run with --info or --debug option to get more log output.
&gt; Run with --scan to get full insights.
&gt; Get more help at https://help.gradle.org.

BUILD FAILED in 4m 49s
Running Gradle task 'bundleRelease'...                            289.9s
Gradle task bundleRelease failed with exit code 1


Build failed :|
Step 8 script `Build AAB with Flutter` exited with status code 1
</div>
</body>
